link,brand,size,product_name,new_price,old_price
https://www.grailed.com/listings/65631820-mowalola-mowalola-green-purple-m-walkman-logo-tank-top?g_aidx=Listing_by_date_added_production&g_aqid=a85a0e59dda0022ae2a7ee1f5d8a3900,MOWALOLA,XL,Mowalola Green Purple M Walkman Logo Tank Top,27,55.0
https://www.grailed.com/listings/67516111-kanye-west-x-mowalola-x-yeezy-season-yeezy-wet-tank-top-custom-size-3?g_aidx=Listing_by_date_added_production&g_aqid=a85a0e59dda0022ae2a7ee1f5d8a3900,KANYE WEST × MOWALOLA × YEEZY SEASON,L,Yeezy Wet Tank Top *CUSTOM* - Size 3,30,
https://www.grailed.com/listings/59297372-mowalola-mowalola-puff-puff-trucker-hat?g_aidx=Listing_by_date_added_production&g_aqid=a85a0e59dda0022ae2a7ee1f5d8a3900,MOWALOLA,OS,Mowalola puff puff trucker hat,70,
https://www.grailed.com/listings/66445437-mowalola-mowalola-ltd-mind-game-trucker?g_aidx=Listing_by_date_added_production&g_aqid=a85a0e59dda0022ae2a7ee1f5d8a3900,MOWALOLA,OS,MOWALOLA LTD Mind Game Trucker,84,94.0
https://www.grailed.com/listings/65284420-mowalola-wet-sex-tank-top?g_aidx=Listing_by_date_added_production&g_aqid=a85a0e59dda0022ae2a7ee1f5d8a3900,MOWALOLA,S,Wet Sex Tank Top,87,120.0
https://www.grailed.com/listings/67726026-mowalola-mowalola-sabi-boi-long-sleeve?g_aidx=Listing_by_date_added_production&g_aqid=a85a0e59dda0022ae2a7ee1f5d8a3900,MOWALOLA,S,Mowalola Sabi Boi Long Sleeve,88,
https://www.grailed.com/listings/65481785-mowalola-mowalola-x-blobb-gummy-ring?g_aidx=Listing_by_date_added_production&g_aqid=a85a0e59dda0022ae2a7ee1f5d8a3900,MOWALOLA,OS,Mowalola x Blobb gummy ring,90,
https://www.grailed.com/listings/67400651-mowalola-mowalola-sue-me-tank-top?g_aidx=Listing_by_date_added_production&g_aqid=a85a0e59dda0022ae2a7ee1f5d8a3900,MOWALOLA,L,Mowalola Sue Me Tank Top,92,115.0
https://www.grailed.com/listings/61191804-mowalola-rare-mowalola-night-tank-dress-blue-black-sample?g_aidx=Listing_by_date_added_production&g_aqid=a85a0e59dda0022ae2a7ee1f5d8a3900,MOWALOLA,S,Rare Mowalola “Night Tank Dress” Blue & Black Sample,94,200.0
https://www.grailed.com/listings/56504277-mowalola-mowalola-black-and-green-night-bra?g_aidx=Listing_by_date_added_production&g_aqid=ae3359eac356ecd4f2062a9ff328b38c,MOWALOLA,OS,Mowalola Black and Green “Night Bra”,99,400.0
https://www.grailed.com/listings/34094085-mowalola-i-have-no-personality-mowalola-t-shirt?g_aidx=Listing_by_date_added_production&g_aqid=ae3359eac356ecd4f2062a9ff328b38c,MOWALOLA,XS,I HAVE NO PERSONALITY MOWALOLA T-SHIRT,100,
https://www.grailed.com/listings/58566229-mowalola-mowalola-long-sleeved-t-shirt?g_aidx=Listing_by_date_added_production&g_aqid=ae3359eac356ecd4f2062a9ff328b38c,MOWALOLA,XXL,Mowalola long sleeved t shirt,100,120.0
https://www.grailed.com/listings/67681258-mowalola-mowalola-another-man-s-wife-t-shirt?g_aidx=Listing_by_date_added_production&g_aqid=a85a0e59dda0022ae2a7ee1f5d8a3900,MOWALOLA,S,Mowalola ‘Another Man’s Wife’ T-shirt,125,
https://www.grailed.com/listings/63971557-mowalola-mowalola-slut-t-shirt?g_aidx=Listing_by_date_added_production&g_aqid=a85a0e59dda0022ae2a7ee1f5d8a3900,MOWALOLA,M,Mowalola Slut T-shirt,129,150.0
https://www.grailed.com/listings/30060033-mowalola-mowalola-trucker-hat?g_aidx=Listing_by_date_added_production&g_aqid=ae3359eac356ecd4f2062a9ff328b38c,MOWALOLA,OS,Mowalola Trucker Hat,130,
https://www.grailed.com/listings/66293541-mowalola-mowalola-other-mans-wife-t?g_aidx=Listing_by_date_added_production&g_aqid=a85a0e59dda0022ae2a7ee1f5d8a3900,MOWALOLA,L,Mowalola Other Mans Wife T,135,
https://www.grailed.com/listings/67504953-mowalola-mowa-lotta-cap?g_aidx=Listing_by_date_added_production&g_aqid=a85a0e59dda0022ae2a7ee1f5d8a3900,MOWALOLA,OS,MOWA LOTTA CAP,140,175.0
https://www.grailed.com/listings/63273621-mowalola-another-man-s-wife-tee?g_aidx=Listing_by_date_added_production&g_aqid=a85a0e59dda0022ae2a7ee1f5d8a3900,MOWALOLA,S,Another Man’s Wife Tee,144,160.0
https://www.grailed.com/listings/65162371-mowalola-ss24-red-china-baseball-cap?g_aidx=Listing_by_date_added_production&g_aqid=a85a0e59dda0022ae2a7ee1f5d8a3900,MOWALOLA,OS,SS24 Red China Baseball Cap,150,180.0
https://www.grailed.com/listings/49283085-mowalola-mowalola-ss20-another-man-s-wife-t-shirt-rare?g_aidx=Listing_by_date_added_production&g_aqid=ae3359eac356ecd4f2062a9ff328b38c,MOWALOLA,L,Mowalola SS20 ‘Another Man’s Wife’ T-Shirt RARE,150,
https://www.grailed.com/listings/65504325-mowalola-am-i-a-mowalola-fan-tank-top?g_aidx=Listing_by_date_added_production&g_aqid=a85a0e59dda0022ae2a7ee1f5d8a3900,MOWALOLA,S,Am I a mowalola fan tank top,150,
https://www.grailed.com/listings/66966477-mowalola-am-i-a-mowalola-fan-tank-top?g_aidx=Listing_by_date_added_production&g_aqid=a85a0e59dda0022ae2a7ee1f5d8a3900,MOWALOLA,S,Am I a mowalola fan tank top,150,
https://www.grailed.com/listings/66736585-mowalola-mowalola-superman-jesus-t-shirt?g_aidx=Listing_by_date_added_production&g_aqid=a85a0e59dda0022ae2a7ee1f5d8a3900,MOWALOLA,L,Mowalola Superman Jesus T-shirt,155,
https://www.grailed.com/listings/64106714-mowalola-mowalola-m-seal-mini-denim-mops23sk010685781578-size-l?g_aidx=Listing_by_date_added_production&g_aqid=a85a0e59dda0022ae2a7ee1f5d8a3900,MOWALOLA,32,MOWALOLA M SEAL MINI DENIM MOPS23SK010685781578 Size L,161,
https://www.grailed.com/listings/31651290-mowalola-mowalola-puff-puff-trucker?g_aidx=Listing_by_date_added_production&g_aqid=ae3359eac356ecd4f2062a9ff328b38c,MOWALOLA,OS,Mowalola Puff Puff Trucker,162,200.0
https://www.grailed.com/listings/30851367-mowalola-mowalola-puff-puff-trucker?g_aidx=Listing_by_date_added_production&g_aqid=ae3359eac356ecd4f2062a9ff328b38c,MOWALOLA,OS,Mowalola Puff Puff Trucker,162,200.0
https://www.grailed.com/listings/51974273-mowalola-mowalola-ring?g_aidx=Listing_by_date_added_production&g_aqid=ae3359eac356ecd4f2062a9ff328b38c,MOWALOLA,OS,Mowalola Ring,170,
https://www.grailed.com/listings/49888104-mowalola-mowalola-ring?g_aidx=Listing_by_date_added_production&g_aqid=ae3359eac356ecd4f2062a9ff328b38c,MOWALOLA,OS,Mowalola Ring,170,
https://www.grailed.com/listings/67872023-mowalola-mowalola-buckle-hat?g_aidx=Listing_by_date_added_production&g_aqid=a85a0e59dda0022ae2a7ee1f5d8a3900,MOWALOLA,OS,Mowalola Buckle Hat,171,190.0
https://www.grailed.com/listings/66668241-mowalola-mowalola-puff-puff-trucker-hat?g_aidx=Listing_by_date_added_production&g_aqid=a85a0e59dda0022ae2a7ee1f5d8a3900,MOWALOLA,OS,Mowalola “Puff Puff” Trucker Hat,175,
https://www.grailed.com/listings/65610731-mowalola-mowalola-track-tee?g_aidx=Listing_by_date_added_production&g_aqid=a85a0e59dda0022ae2a7ee1f5d8a3900,MOWALOLA,S,Mowalola Track tee,180,
https://www.grailed.com/listings/57984220-mowalola-mowalola-yellow-bloody-mouth-cropped-t-shirt?g_aidx=Listing_by_date_added_production&g_aqid=ae3359eac356ecd4f2062a9ff328b38c,MOWALOLA,L,Mowalola Yellow Bloody Mouth Cropped T-shirt,185,
https://www.grailed.com/listings/66661443-mowalola-mowalola-seyitan-plush-backpack?g_aidx=Listing_by_date_added_production&g_aqid=a85a0e59dda0022ae2a7ee1f5d8a3900,MOWALOLA,OS,Mowalola Seyitan Plush Backpack,185,
https://www.grailed.com/listings/66817476-mowalola-mowalola-double-sweat-t?g_aidx=Listing_by_date_added_production&g_aqid=a85a0e59dda0022ae2a7ee1f5d8a3900,MOWALOLA,XS,Mowalola double sweat t,200,
https://www.grailed.com/listings/67668948-mowalola-mowalola-sabi-boi-shirt?g_aidx=Listing_by_date_added_production&g_aqid=a85a0e59dda0022ae2a7ee1f5d8a3900,MOWALOLA,S,Mowalola Sabi Boi Shirt,215,
https://www.grailed.com/listings/62106444-mowalola-am-i-a-mowa-fan-hoodie?g_aidx=Listing_by_date_added_production&g_aqid=a85a0e59dda0022ae2a7ee1f5d8a3900,MOWALOLA,XL,Am I A Mowa Fan? Hoodie,218,300.0
https://www.grailed.com/listings/66328897-kanye-west-x-mowalola-x-yeezy-season-yzy-x-mowalola-wet-tank?g_aidx=Listing_by_date_added_production&g_aqid=a85a0e59dda0022ae2a7ee1f5d8a3900,KANYE WEST × MOWALOLA × YEEZY SEASON,S,YZY x MOWALOLA “WET” TANK,220,
https://www.grailed.com/listings/46369383-mowalola-monsterz-tee?g_aidx=Listing_by_date_added_production&g_aqid=ae3359eac356ecd4f2062a9ff328b38c,MOWALOLA,XL,Monsterz Tee,225,250.0
https://www.grailed.com/listings/61878516-mowalola-red-orange-colorblock-dropout-logo-cropped-baby-tee?g_aidx=Listing_by_date_added_production&g_aqid=a85a0e59dda0022ae2a7ee1f5d8a3900,MOWALOLA,M,Red & Orange Colorblock Dropout Logo Cropped Baby Tee,243,300.0
https://www.grailed.com/listings/63242277-mowalola-x-new-balance-mowala-x-new-balance-9060-purple-rain?g_aidx=Listing_by_date_added_production&g_aqid=a85a0e59dda0022ae2a7ee1f5d8a3900,MOWALOLA × NEW BALANCE,9,Mowala x New Balance 9060 “Purple Rain”,250,350.0
https://www.grailed.com/listings/65932942-mowalola-mowalola-faux-leather-pants-in-blue?g_aidx=Listing_by_date_added_production&g_aqid=a85a0e59dda0022ae2a7ee1f5d8a3900,MOWALOLA,31,Mowalola Faux Leather Pants in Blue,250,
https://www.grailed.com/listings/66328411-mowalola-mowalola-jesus-tshirt?g_aidx=Listing_by_date_added_production&g_aqid=a85a0e59dda0022ae2a7ee1f5d8a3900,MOWALOLA,S,MOWALOLA “JESUS” TSHIRT,250,
https://www.grailed.com/listings/63424784-mowalola-mowalola-cap?g_aidx=Listing_by_date_added_production&g_aqid=a85a0e59dda0022ae2a7ee1f5d8a3900,MOWALOLA,OS,Mowalola cap,310,
https://www.grailed.com/listings/29608141-mowalola-mowalola-killer-shirt?g_aidx=Listing_by_date_added_production&g_aqid=ae3359eac356ecd4f2062a9ff328b38c,MOWALOLA,S,MOWALOLA KILLER SHIRT,310,
https://www.grailed.com/listings/53393837-mowalola-mowalola-a-simple-life-bag?g_aidx=Listing_by_date_added_production&g_aqid=ae3359eac356ecd4f2062a9ff328b38c,MOWALOLA,OS,Mowalola A Simple Life Bag,324,
https://www.grailed.com/listings/29608015-mowalola-mowalola-suit-pants?g_aidx=Listing_by_date_added_production&g_aqid=ae3359eac356ecd4f2062a9ff328b38c,MOWALOLA,26,MOWALOLA SUIT PANTS,330,
https://www.grailed.com/listings/55038698-mowalola-mowalola-love-nigeria-t-shirt?g_aidx=Listing_by_date_added_production&g_aqid=ae3359eac356ecd4f2062a9ff328b38c,MOWALOLA,M,Mowalola 'LOVE NIGERIA' T Shirt,364,500.0
https://www.grailed.com/listings/67878118-mowalola-mowalola-moto-polo?g_aidx=Listing_by_date_added_production&g_aqid=a85a0e59dda0022ae2a7ee1f5d8a3900,MOWALOLA,XL,MOWALOLA Moto Polo,440,
https://www.grailed.com/listings/67878028-mowalola-mowalola-moto-polo?g_aidx=Listing_by_date_added_production&g_aqid=a85a0e59dda0022ae2a7ee1f5d8a3900,MOWALOLA,M,MOWALOLA Moto Polo,440,
https://www.grailed.com/listings/65587997-mowalola-x-yeezy-season-yeezy-mowalola-wet-tank?g_aidx=Listing_by_date_added_production&g_aqid=a85a0e59dda0022ae2a7ee1f5d8a3900,MOWALOLA × YEEZY SEASON,S,Yeezy Mowalola Wet Tank,444,
https://www.grailed.com/listings/67661734-mowalola-a-simple-life-hand-bag?g_aidx=Listing_by_date_added_production&g_aqid=a85a0e59dda0022ae2a7ee1f5d8a3900,MOWALOLA,OS,‘A Simple Life’ Hand Bag,500,
https://www.grailed.com/listings/65069059-mowalola-mowalola-faux-cross-leather-biker-jacket-in-blue?g_aidx=Listing_by_date_added_production&g_aqid=a85a0e59dda0022ae2a7ee1f5d8a3900,MOWALOLA,XL,Mowalola Faux Cross Leather Biker Jacket in Blue,570,
https://www.grailed.com/listings/66328724-mowalola-mowalola-waxed-denim-mini-pleaded-skirt?g_aidx=Listing_by_date_added_production&g_aqid=a85a0e59dda0022ae2a7ee1f5d8a3900,MOWALOLA,27,MOWALOLA “WAXED DENIM MINI PLEADED” SKIRT,600,
https://www.grailed.com/listings/21234639-mowalola-red-bundle-bag?g_aidx=Listing_by_date_added_production&g_aqid=ae3359eac356ecd4f2062a9ff328b38c,MOWALOLA,OS,Red Bundle Bag,644,90000.0
https://www.grailed.com/listings/59164638-mowalola-mowalola-medium-bundle-bag?g_aidx=Listing_by_date_added_production&g_aqid=ae3359eac356ecd4f2062a9ff328b38c,MOWALOLA,OS,Mowalola Medium Bundle Bag,720,800.0
https://www.grailed.com/listings/33058032-mowalola-mowalola-mini-cow-hair-bundle-bag?g_aidx=Listing_by_date_added_production&g_aqid=ae3359eac356ecd4f2062a9ff328b38c,MOWALOLA,OS,Mowalola Mini Cow Hair Bundle Bag,730,
https://www.grailed.com/listings/59179843-mowalola-mowalola-face-mask-leather-bomber?g_aidx=Listing_by_date_added_production&g_aqid=ae3359eac356ecd4f2062a9ff328b38c,MOWALOLA,S,Mowalola face mask leather bomber,1250,
https://www.grailed.com/listings/60614773-mowalola-my-city-runway-bomber?g_aidx=Listing_by_date_added_production&g_aqid=a85a0e59dda0022ae2a7ee1f5d8a3900,MOWALOLA,XL,My City Runway Bomber,1600,
https://www.grailed.com/listings/66304042-mowalola-mowalola-graffiti-bomber?g_aidx=Listing_by_date_added_production&g_aqid=a85a0e59dda0022ae2a7ee1f5d8a3900,MOWALOLA,L,Mowalola Graffiti Bomber,2499,2999.0
https://www.grailed.com/listings/29939374-mowalola-mowalola-i-love-nigeria-yellow-baby-tee-rare-sold-out?g_aidx=Listing_by_date_added_production&g_aqid=ae3359eac356ecd4f2062a9ff328b38c,MOWALOLA,XS,Mowalola “I love Nigeria” Yellow Baby Tee RARE SOLD OUT,2800,3200.0
